
Running 31 tests using 1 worker


(node:15932) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -
[4/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:212:9 › Guided Challenge E2E Suite › recognition phase prompts German → English and ends with the First Win

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/shared-card.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:42] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:43] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -
[5/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:266:9 › Guided Challenge E2E Suite › production phase prompts English → German and ends with the Second Win

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/shared-card.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:51] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -
[6/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:315:9 › Guided Challenge E2E Suite › restart challenge explicitly resets the session

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/shared-card.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:03] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -
[7/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:331:9 › Guided Challenge E2E Suite › resumes the session after a refresh

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/shared-card.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:04] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:05] "GET /verbs.html HTTP/1.1" 304 -
[8/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:348:9 › Guided Challenge E2E Suite › legacy knownVerbIds aliases are migrated to canonical ids with a backup

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/shared-card.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:06] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -
[9/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:375:9 › Guided Challenge E2E Suite › daily review with no due verbs shows a toast instead of opening

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/shared-card.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -
[10/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:382:9 › Guided Challenge E2E Suite › daily review with due verbs serves recognition then production tracks

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/shared-card.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:07] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:08] "GET /verbs.html HTTP/1.1" 304 -
[11/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:428:9 › Guided Challenge E2E Suite › no browser console errors during the guided flow

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/shared-card.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:09] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -
[12/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:445:9 › Guided Challenge E2E Suite › verbLearning mastery is committed only when a whole phase wins

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:19:10] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

